pais,top_1,top_2,top_3,top_4,top_5
🇸🇻,🙂,😬,👍,🎲,💻
🇵🇪,🙃,🤩,🙄,😬,🤓
🇵🇪,🙂,😊,🤗,🙌,❤️
🇦🇷,😀,🤪,🧉,🎼,❤️
🇵🇪,😒,😬,NA,NA,NA
🇵🇪,😅,🤣,🤗,😬,😱
🇲🇽,🤣,🤪,🙄,😎,😱
🇦🇷,😄,🤣,🙃,😋,😬
🇦🇷,🤣,🤓,👍,🤦‍♀️,NA
🇨🇱,🤩,😬,😱,👍,🐑
🇨🇱,🤣,👍,🤦‍♂️,NA,NA
🇬🇹,🤣,😊,🤩,😒,🙄
🇲🇽,😅,🙃,🤓,🙌,🥰
🇲🇽,😎,👊,NA,NA,NA
🇨🇴,💜,😈,🔥,💪🏼,🦜
🇦🇷,😆,🤣,😍,👍,👏
🇨🇱,😀,🙂,🙃,👍,⚽
🇧🇷,🤣,🤗,😱,❤️,🚀
🇦🇷,🤣,😍,👍,👏,❤️
🇺🇾,😘,🙄,😱,❤️,🥺
🇨🇱,😆,🤣,🙄,🤓,💻
🇨🇱,🤩,🤯,🤓,😱,🚀
🇦🇷,😅,😍,😘,👍,👋
🇺🇾,🧉,🎼,🧶,❤️,🧬
🇲🇽,😊,🤩,🤓,😱,🙌
🇦🇷,🤣,😍,🤗,😎,❤️
🇨🇱,😀,😅,🤗,🤯,👍
🇦🇷,😅,🤪,🤗,💜,🌈
🇦🇷,🤣,😍,🤗,🤓,😱
🇦🇷,😍,😋,💚,🖤,🤷🏿‍♀️
🇦🇷,😅,😒,🧉,🧶,💚
🇦🇷,😆,😅,🙃,😬,🙌
🇦🇷,😆,😊,😍,😘,❤️
🇦🇷,😀,😇,😍,😋,😬
🇦🇷,😀,🤣,🤩,🤯,😱
🇵🇪,😅,🤗,🤯,❤️,💻
🇵🇪,😊,🤓,🍺,🦦,🏃🏾‍♀️
🇵🇪,🤣,🤯,😮,😱,👍
🇦🇷,🙌,😂,🥰,🤦‍♀️,👀
🇵🇪,😉,🤗,❤️,✌🏼,✨
🇦🇷,🤣,🤗,😒,😱,🤦‍♀️
🇲🇽,😅,🙃,😉,😋,🤗
🇵🇪,🤣,🤩,🤗,🤫,😱
🇨🇴,😄,😅,😋,😒,👍
🇵🇪,🙂,🤩,😘,🙌,❤️
🇵🇪,🤪,😒,😴,😳,😱
🇵🇪,😀,😊,🌚,🌝,☹
🇦🇷,😊,😒,🤓,NA,NA
🇦🇷,🙃,😊,😍,😬,🙌
🇦🇷,🤣,🤩,😛,🤯,😱
🇦🇷,🤣,😍,😜,😎,🌝
🇵🇪,😆,🤣,😎,🙌,NA
🇵🇪,🙃,😘,😬,🤓,😱
🇵🇪,😅,😇,😬,🎉,✨
🇵🇪,🤣,🤗,🧶,🚀,🌊
🇨🇴,🤪,😬,🤯,🤓,😱
🇦🇷,😆,😅,🙃,😬,🙌
🇦🇷,😊,😍,🤓,😱,😂
🇦🇷,😆,😘,🤗,😬,🙌
🇦🇷,🤣,🙄,👏,🧉,🎼
🇵🇪,😄,😱,❤️,🤭,✨
🇵🇪,😒,🙄,🙈,NA,NA
🇦🇷,🤣,😉,😍,😘,👍
🇵🇪,😅,🤣,😘,❤️,🤔
🇵🇪,😇,🤩,🤪,👀,🐻
🏳️,😍,🚀,NA,NA,NA
🇺🇾,🤣,🤪,🤓,🧉,💻
🇦🇷,🤣,😍,🤓,🏖️,⛈️
🇨🇴,😍,🤩,🤗,🤯,🤓
🇦🇷,😍,🤯,🤓,❤️,🎨
🇺🇾,🤣,😉,😍,😘,👏
🇦🇷,😆,😍,🤩,🏖️,🎼
🇦🇷,🙃,🙄,😎,😱,❤️
🇨🇱,😀,😍,😴,😱,👏
🇦🇷,🙄,😬,😱,👍,👏
🇦🇷,🤣,😍,😘,😋,🤗
🇨🇱,😄,😱,🙌,🏖️,🚀
🇦🇷,😆,😍,🤗,😬,👍
🇨🇱,😊,😋,🤓,🥺,NA
🇨🇷,🙂,😒,🙄,😴,😎
🇦🇷,😀,😒,👍,🧉,💻
🇵🇪,😎,🤓,🚀,💻,🐋
🇵🇪,😎,🤓,🚀,💻,🐋
🏳️,🙂,😘,😱,🏖️,💻
🇺🇾,😅,😊,😒,🙄,😎
🇦🇷,😆,😊,🤗,🤓,🏞️
🏳️,🤩,🤪,🤗,🌌,🌕
🇦🇷,🤣,🤪,🤯,🧉,⛰️
🇦🇷,😅,🤓,😳,💻,🤔
🇵🇪,😀,😍,😘,💩,👀
🇨🇱,😀,🚀,💻,💜,💚
🇦🇷,🙃,😍,🤪,😒,😌
🇦🇷,😅,🙃,🤗,🤭,🧐
🇦🇷,🤣,🙃,🤩,🤪,🤯
🇧🇷,😄,😅,🙄,😬,👏
🇦🇷,😄,🤩,❤️,NA,NA
🇦🇷,😱,🎼,🎨,💻,🤦
🇨🇱,😊,😍,😴,🤓,💜
🇦🇷,😎,🧉,NA,NA,NA
🇦🇷,😆,😊,😍,😘,❤️
🇺🇾,😆,🤑,😒,😎,💻
🇦🇷,🤣,🤪,🤯,😱,🤔
🇦🇷,😀,😉,😘,🤗,👍
🇨🇴,🙃,🙄,😱,⛰️,💚
🇨🇴,🤣,🙃,🤓,😑,🤦
🇻🇪,🤩,🎨,💻,NA,NA
🇨🇱,🐈,NA,NA,NA,NA
🇦🇷,😉,😊,😍,😳,❤️
🇦🇷,😀,🙃,😊,😋,🤗
🇦🇷,😀,🙃,😒,🤓,⛰️
🇦🇷,🤣,😍,😘,🤦‍♀️,🤷‍♀️
🇦🇷,🙃,😊,🤗,😎,🤓
🇧🇷,🤣,😘,😱,👍,❤️
🇦🇷,😍,🤪,🙄,🤓,😱
🇻🇪,🙄,😳,😱,👍,❤️
🇨🇴,🙂,😉,😋,😛,😮
🇦🇷,😀,🤩,😬,😱,❤️
🇦🇷,😀,😍,🙄,😬,🤓
🇦🇷,😆,😘,🤗,😒,😬
🇨🇴,🤣,😍,🤩,🌊,🥰
🇦🇷,🤣,😍,😘,👍,🙌
🇦🇷,🤣,🤗,🤯,👏,💻
🇦🇷,🤣,🤪,😳,😱,🧉
